::icu_collator::provider::CollationDataV1 {
    trie: ::icu_collections::codepointtrie::CodePointTrie::from_parts(
        ::icu_collections::codepointtrie::CodePointTrieHeader {
            high_start: 55296u32,
            shifted12_high_start: 14u16,
            index3_null_offset: 2u16,
            data_null_offset: 0u32,
            null_value: 192u32,
            trie_type: ::icu_collections::codepointtrie::TrieType::Small,
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                0u8, 0u8, 64u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 146u8, 0u8, 154u8, 0u8, 164u8, 0u8, 186u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8,
            23u8, 239u8, 5u8, 5u8, 0u8, 48u8, 5u8, 5u8, 48u8, 0u8, 104u8, 0u8, 31u8, 241u8,
            5u8, 5u8, 0u8, 50u8, 5u8, 5u8, 48u8, 0u8, 8u8, 3u8, 49u8, 243u8, 5u8, 5u8, 0u8,
            54u8, 5u8, 5u8, 48u8, 0u8, 106u8, 0u8, 33u8, 247u8, 5u8, 5u8, 0u8, 64u8, 5u8, 5u8,
            48u8, 0u8, 108u8, 0u8, 255u8, 255u8, 57u8, 65u8, 5u8, 5u8, 0u8, 68u8, 5u8, 5u8,
            48u8, 0u8, 106u8, 0u8, 255u8, 255u8, 39u8, 69u8, 5u8, 5u8, 0u8, 76u8, 5u8, 5u8,
            48u8, 0u8, 114u8, 0u8, 255u8, 255u8, 69u8, 77u8, 5u8, 5u8, 0u8, 78u8, 5u8, 5u8,
            48u8, 0u8, 104u8, 0u8, 255u8, 255u8, 45u8, 79u8, 5u8, 5u8, 0u8, 80u8, 5u8, 5u8,
            48u8, 0u8, 104u8, 0u8, 255u8, 255u8, 31u8, 81u8, 5u8, 5u8, 0u8, 88u8, 5u8, 5u8,
            48u8, 0u8, 104u8, 0u8, 255u8, 255u8, 21u8, 89u8, 5u8, 5u8, 0u8, 92u8, 5u8, 5u8,
            48u8, 0u8, 104u8, 0u8, 255u8, 255u8, 25u8, 93u8, 5u8, 5u8,
        ])
    },
}
